ts_code,trade_date,open,high,low,close,vol
600025.SH,2024-10-21,10.45,10.46,10.18,10.24,495946.09
600025.SH,2024-10-22,10.24,10.47,10.24,10.43,345395.75
600025.SH,2024-10-23,10.42,10.52,10.33,10.36,279309.77
600025.SH,2024-10-24,10.37,10.42,10.27,10.36,183358.0
600025.SH,2024-10-25,10.38,10.42,10.08,10.11,499651.95
600025.SH,2024-10-28,10.08,10.13,9.95,10.1,312897.1
600025.SH,2024-10-29,10.1,10.19,9.98,10.02,369806.12
600025.SH,2024-10-30,9.96,10.05,9.71,9.84,475799.0
600025.SH,2024-10-31,9.79,9.9,9.67,9.73,395098.93
600025.SH,2024-11-01,9.7,9.87,9.66,9.8,341849.93
600025.SH,2024-11-04,9.84,9.85,9.71,9.83,243473.2
600025.SH,2024-11-05,9.79,9.84,9.75,9.82,360897.13
600025.SH,2024-11-06,9.81,9.89,9.7,9.71,414014.68
600025.SH,2024-11-07,9.72,9.8,9.7,9.78,314672.97
600025.SH,2024-11-08,9.81,10.0,9.77,9.79,494648.03
600025.SH,2024-11-11,9.77,9.79,9.69,9.72,312020.98
600025.SH,2024-11-12,9.71,9.78,9.55,9.58,477540.68
600025.SH,2024-11-13,9.56,10.0,9.5,9.82,672395.63
600025.SH,2024-11-14,9.88,9.9,9.76,9.8,478112.25
600025.SH,2024-11-15,9.77,9.82,9.6,9.6,416573.02
600025.SH,2024-11-18,9.63,9.79,9.63,9.67,359061.11
600025.SH,2024-11-19,9.67,9.69,9.54,9.6,281902.06
600025.SH,2024-11-20,9.6,9.65,9.52,9.65,271652.27
600025.SH,2024-11-21,9.61,9.72,9.6,9.67,179055.3
600025.SH,2024-11-22,9.69,9.74,9.41,9.42,316806.61
600025.SH,2024-11-25,9.43,9.52,9.27,9.3,298746.44
600025.SH,2024-11-26,9.3,9.35,9.21,9.23,182558.67
600025.SH,2024-11-27,9.22,9.47,9.22,9.43,372420.13
600025.SH,2024-11-28,9.46,9.46,9.31,9.32,182846.0
600025.SH,2024-11-29,9.35,9.38,9.3,9.3,208124.0
600025.SH,2024-12-02,9.32,9.41,9.27,9.4,267061.63
600025.SH,2024-12-03,9.41,9.59,9.37,9.58,406867.01
600025.SH,2024-12-04,9.57,9.65,9.5,9.64,318563.12
600025.SH,2024-12-05,9.64,9.65,9.38,9.41,410204.82
600025.SH,2024-12-06,9.4,9.46,9.38,9.43,268215.56
600025.SH,2024-12-09,9.44,9.68,9.35,9.6,405009.52
600025.SH,2024-12-10,9.66,9.68,9.52,9.54,366573.45
600025.SH,2024-12-11,9.52,9.59,9.5,9.56,185474.18
600025.SH,2024-12-12,9.55,9.73,9.53,9.67,410607.5
600025.SH,2024-12-13,9.65,9.76,9.62,9.62,333305.95
600025.SH,2024-12-16,9.62,9.86,9.62,9.81,576383.28
600025.SH,2024-12-17,9.81,9.95,9.7,9.72,496935.82
600025.SH,2024-12-18,9.76,9.86,9.69,9.71,361878.52
600025.SH,2024-12-19,9.66,9.72,9.56,9.58,304311.96
600025.SH,2024-12-20,9.59,9.65,9.51,9.52,435154.82
600025.SH,2024-12-23,9.51,9.71,9.33,9.65,503644.35
600025.SH,2024-12-24,9.66,9.82,9.6,9.8,385544.69
600025.SH,2024-12-25,9.83,9.92,9.78,9.89,368846.98
600025.SH,2024-12-26,9.88,9.89,9.64,9.66,370634.73
600025.SH,2024-12-27,9.67,9.76,9.59,9.72,271904.79
600025.SH,2024-12-30,9.71,9.8,9.45,9.5,504238.03
600025.SH,2024-12-31,9.47,9.64,9.46,9.51,344425.13
600025.SH,2025-01-02,9.48,9.54,9.21,9.25,501411.67
600025.SH,2025-01-03,9.25,9.39,9.21,9.24,349226.87
600025.SH,2025-01-06,9.26,9.28,9.05,9.22,344121.91
600025.SH,2025-01-07,9.22,9.22,9.08,9.13,241001.04
600025.SH,2025-01-08,9.14,9.28,9.1,9.19,319238.91
600025.SH,2025-01-09,9.15,9.16,9.05,9.05,285739.09
600025.SH,2025-01-10,9.05,9.07,8.91,8.95,245074.0
600025.SH,2025-01-13,8.9,9.0,8.85,8.91,191412.64
600025.SH,2025-01-14,8.93,9.03,8.91,9.03,189634.04
600025.SH,2025-01-15,9.01,9.15,8.96,8.97,218188.05
600025.SH,2025-01-16,8.99,9.03,8.95,9.0,149080.09
600025.SH,2025-01-17,8.99,9.02,8.92,8.92,216455.5
600025.SH,2025-01-20,8.94,8.97,8.85,8.88,226691.46
600025.SH,2025-01-21,8.9,8.91,8.8,8.81,262311.84
600025.SH,2025-01-22,8.83,8.99,8.81,8.88,346751.17
600025.SH,2025-01-23,8.87,9.15,8.86,8.86,414701.41
600025.SH,2025-01-24,8.86,8.88,8.75,8.82,296183.41
600025.SH,2025-01-27,8.83,9.12,8.82,9.04,489010.61
600025.SH,2025-02-05,9.08,9.09,8.91,8.96,287349.89
600025.SH,2025-02-06,8.96,9.01,8.9,9.0,191538.53
600025.SH,2025-02-07,8.98,9.0,8.93,8.95,285729.62
600025.SH,2025-02-10,8.96,8.99,8.91,8.93,201674.06
600025.SH,2025-02-11,8.94,8.95,8.8,8.81,383958.0
600025.SH,2025-02-12,8.82,8.82,8.68,8.74,409219.94
600025.SH,2025-02-13,8.73,8.84,8.71,8.78,267162.86
600025.SH,2025-02-14,8.78,8.92,8.74,8.86,273011.29
600025.SH,2025-02-17,8.85,8.91,8.67,8.91,419547.0
600025.SH,2025-02-18,8.9,9.01,8.87,8.92,379549.36
600025.SH,2025-02-19,8.9,8.97,8.87,8.92,203030.05
600025.SH,2025-02-20,8.9,8.97,8.84,8.93,199754.92
600025.SH,2025-02-21,8.94,8.96,8.81,8.84,296928.45
600025.SH,2025-02-24,8.82,8.93,8.76,8.77,297511.43
600025.SH,2025-02-25,8.76,8.8,8.7,8.71,208668.05
600025.SH,2025-02-26,8.71,8.77,8.69,8.74,187277.97
600025.SH,2025-02-27,8.74,8.78,8.68,8.76,221455.9
600025.SH,2025-02-28,8.74,8.81,8.62,8.63,413111.74
600025.SH,2025-03-03,8.56,8.66,8.52,8.55,377359.25
600025.SH,2025-03-04,8.54,8.56,8.47,8.51,227518.93
600025.SH,2025-03-05,8.5,8.63,8.46,8.63,263348.14
600025.SH,2025-03-06,8.61,8.62,8.53,8.61,213437.6
600025.SH,2025-03-07,8.61,8.74,8.56,8.7,263252.7
600025.SH,2025-03-10,8.71,8.78,8.66,8.69,262410.78
600025.SH,2025-03-11,8.67,8.8,8.62,8.73,242498.01
600025.SH,2025-03-12,8.72,8.73,8.52,8.61,293783.81
600025.SH,2025-03-13,8.61,8.7,8.6,8.68,238400.6
600025.SH,2025-03-14,8.68,8.77,8.67,8.74,220297.73
600025.SH,2025-03-17,8.75,8.84,8.7,8.79,224980.78
600025.SH,2025-03-18,8.8,8.8,8.7,8.71,186015.02
600025.SH,2025-03-19,8.73,8.9,8.71,8.88,404379.89
600025.SH,2025-03-20,8.9,8.92,8.82,8.84,226758.75
600025.SH,2025-03-21,8.85,8.9,8.75,8.78,213852.11
600025.SH,2025-03-24,8.79,8.88,8.77,8.86,215058.3
600025.SH,2025-03-25,8.86,9.05,8.81,9.04,458037.19
600025.SH,2025-03-26,9.03,9.12,8.92,9.07,373708.02
600025.SH,2025-03-27,9.07,9.1,8.94,8.97,287134.7
600025.SH,2025-03-28,8.97,9.08,8.92,9.05,254693.0
600025.SH,2025-03-31,9.04,9.2,9.04,9.16,411958.32
600025.SH,2025-04-01,9.16,9.24,9.09,9.21,289751.8
600025.SH,2025-04-02,9.2,9.24,9.13,9.17,225158.0
600025.SH,2025-04-03,9.13,9.4,9.11,9.36,477003.58
600025.SH,2025-04-07,9.19,9.41,8.82,9.07,907270.58
600025.SH,2025-04-08,9.13,9.43,9.01,9.35,731609.12
600025.SH,2025-04-09,9.3,9.44,9.16,9.4,708021.77
600025.SH,2025-04-10,9.38,9.38,9.25,9.28,527705.71
600025.SH,2025-04-11,9.32,9.34,9.18,9.25,342028.28
600025.SH,2025-04-14,9.23,9.32,9.15,9.29,325902.61
600025.SH,2025-04-15,9.3,9.36,9.24,9.28,256577.0
600025.SH,2025-04-16,9.32,9.35,9.22,9.35,345661.48
600025.SH,2025-04-17,9.35,9.38,9.26,9.34,257623.23
600025.SH,2025-04-18,9.29,9.32,9.24,9.28,181531.0
600025.SH,2025-04-21,9.25,9.29,9.22,9.23,208101.01
600025.SH,2025-04-22,9.22,9.48,9.22,9.35,438492.0
600025.SH,2025-04-23,9.33,9.33,9.23,9.23,316198.14
600025.SH,2025-04-24,9.2,9.32,9.2,9.29,277261.89
600025.SH,2025-04-25,9.33,9.52,9.32,9.43,532370.7
600025.SH,2025-04-28,9.47,9.66,9.38,9.58,587006.82
600025.SH,2025-04-29,9.59,9.6,9.46,9.53,334225.53
600025.SH,2025-04-30,9.55,9.59,9.43,9.55,269539.28
600025.SH,2025-05-06,9.54,9.59,9.4,9.49,372880.51
600025.SH,2025-05-07,9.52,9.6,9.45,9.58,317314.08
600025.SH,2025-05-08,9.54,9.65,9.54,9.62,263474.79
600025.SH,2025-05-09,9.65,9.88,9.63,9.8,440692.21
600025.SH,2025-05-12,9.75,9.79,9.72,9.74,272247.72
600025.SH,2025-05-13,9.7,9.75,9.66,9.71,226814.0
